Bin index,yH298-parent-pool2_normalized,yH298-parent-pool2_normalized rank
CP048241.1-121,31,906
CP048241.1-122,23,1025
CP048241.1-123,81,333
CP048241.1-124,142,96
CP048241.1-125,101,214
CP048241.1-126,68,432
CP048241.1-127,67,443
CP048241.1-128,74,389
CP048241.1-129,35,848
CP048241.1-130,45,701
CP048241.1-131,53,596
CP048241.1-132,122,142
CP048241.1-133,57,538
CP048241.1-134,149,82
CP048241.1-135,257,15
CP048241.1-136,169,59
CP048241.1-137,137,109
CP048241.1-138,241,24
CP048241.1-139,169,60
CP048241.1-140,40,779
CP048241.1-141,56,556
CP048241.1-142,22,1042
CP048241.1-143,114,161
CP048241.1-144,1,1247
CP048241.1-145,89,283
CP048241.1-146,85,310
CP048241.1-147,129,123
CP048241.1-148,91,271
CP048241.1-149,135,112
CP048241.1-150,53,597
CP048241.1-151,68,433
CP048241.1-152,48,661
CP048241.1-153,50,634
CP048241.1-154,138,107
CP048241.1-155,28,951
CP048241.1-156,54,585
CP048241.1-157,45,702
CP048241.1-158,12,1162
CP048241.1-159,32,892
CP048241.1-160,45,703
CP048241.1-161,43,728
CP048241.1-162,33,875
CP048241.1-163,19,1085
CP048241.1-164,28,952
CP048241.1-165,19,1086
CP048241.1-166,16,1125
CP048241.1-167,41,757
CP048241.1-168,32,893
CP048241.1-169,12,1163
CP048241.1-170,1,1248
CP048241.1-171,43,729
CP048241.1-172,57,539
CP048241.1-173,37,818
CP048241.1-174,14,1145
CP048241.1-175,21,1056
CP048241.1-176,43,730
CP048241.1-177,21,1057
CP048241.1-178,24,1013
CP048241.1-179,37,819
CP048241.1-180,25,998
CP048241.1-181,7,1204
CP048241.1-182,2,1234
CP048241.1-183,30,919
CP048241.1-184,11,1170
CP048242.1-0,1,1249
CP048242.1-1,2,1235
CP048242.1-2,28,953
CP048242.1-3,80,337
CP048242.1-4,35,849
CP048242.1-5,65,460
CP048242.1-6,48,662
CP048242.1-7,65,461
CP048242.1-8,14,1146
CP048242.1-9,39,798
CP048242.1-10,56,557
CP048242.1-11,18,1101
CP048242.1-12,21,1058
CP048242.1-13,48,663
CP048242.1-14,15,1135
CP048242.1-15,17,1112
CP048242.1-16,51,623
CP048242.1-17,31,907
CP048242.1-18,42,742
CP048242.1-19,41,758
CP048242.1-20,32,894
CP048242.1-21,39,799
CP048242.1-22,44,716
CP048242.1-23,93,257
CP048242.1-24,25,999
CP048242.1-25,18,1102
CP048242.1-26,68,434
CP048242.1-27,37,820
CP048242.1-28,33,876
CP048242.1-29,56,558
CP048242.1-30,36,837
CP048242.1-31,68,435
CP048242.1-32,28,954
CP048242.1-33,77,365
CP048242.1-34,13,1152
CP048242.1-35,23,1026
CP048242.1-36,27,966
CP048242.1-37,42,743
CP048242.1-38,64,469
CP048242.1-39,53,598
CP048242.1-40,40,780
CP048242.1-41,42,744
CP048242.1-42,2,1236
CP048242.1-43,23,1027
CP048242.1-44,32,895
CP048242.1-45,12,1164
CP048242.1-46,42,745
CP048242.1-47,19,1087
CP048242.1-48,38,805
CP048242.1-49,9,1185
CP048242.1-50,24,1014
CP048242.1-51,19,1088
CP048242.1-52,17,1113
CP048242.1-53,71,414
CP048242.1-54,46,690
CP048242.1-55,26,989
CP048242.1-56,20,1075
CP048242.1-57,13,1153
CP048242.1-58,49,644
CP048242.1-59,13,1154
CP048242.1-60,53,599
CP048242.1-61,49,645
CP048242.1-62,50,635
CP048242.1-63,50,636
CP048242.1-64,25,1000
CP048242.1-65,42,746
CP048242.1-66,91,272
CP048242.1-67,36,838
CP048242.1-68,44,717
CP048242.1-69,34,858
CP048242.1-70,35,850
CP048242.1-71,17,1114
CP048242.1-72,21,1059
CP048242.1-73,25,1001
CP048242.1-74,73,403
CP048242.1-75,125,130
CP048242.1-76,38,806
CP048242.1-77,68,436
CP048242.1-78,47,676
CP048242.1-79,24,1015
CP048242.1-80,78,358
CP048242.1-81,33,877
CP048242.1-82,32,896
CP048242.1-83,8,1194
CP048242.1-84,32,897
CP048242.1-85,131,121
CP048242.1-86,163,65
CP048242.1-87,55,569
CP048242.1-88,139,105
CP048242.1-89,66,450
CP048242.1-90,29,933
CP048242.1-91,60,507
CP048242.1-92,14,1147
CP048242.1-93,44,718
CP048242.1-94,34,859
CP048242.1-95,60,508
CP048242.1-96,41,759
CP048242.1-97,74,390
CP048242.1-98,40,781
CP048242.1-99,90,281
CP048242.1-100,104,202
CP048242.1-101,129,124
CP048242.1-102,62,491
CP048242.1-103,141,101
CP048242.1-104,79,347
CP048242.1-105,311,7
CP048242.1-106,73,404
CP048242.1-107,84,318
CP048242.1-108,66,451
CP048242.1-109,140,104
CP048242.1-110,84,319
CP048242.1-111,60,509
CP048242.1-112,52,609
CP048242.1-113,79,348
CP048242.1-114,13,1155
CP048242.1-115,11,1171
CP048242.1-116,27,967
CP048242.1-117,209,35
CP048242.1-118,47,677
CP048242.1-119,29,934
CP048242.1-120,125,131
CP048242.1-121,68,437
CP048242.1-122,43,731
CP048242.1-123,16,1126
CP048242.1-124,107,190
CP048242.1-125,57,540
CP048242.1-126,29,935
CP048242.1-127,53,600
CP048242.1-128,55,570
CP048242.1-129,23,1028
CP048242.1-130,97,237
CP048242.1-131,97,238
CP048242.1-132,40,782
CP048242.1-133,7,1205
CP048242.1-134,70,420
CP048242.1-135,32,898
CP048242.1-136,53,601
CP048242.1-137,17,1115
CP048242.1-138,29,936
CP048242.1-139,54,586
CP048242.1-140,43,732
CP048242.1-141,9,1186
CP048242.1-142,7,1206
CP048242.1-143,0,1264
CP048242.1-144,0,1265
CP048242.1-145,0,1266
CP048242.1-146,0,1267
CP048242.1-147,0,1268
CP048242.1-148,1,1250
